task_id,size,compute_intensity,memory_required,arrival_time,duration_estimate,dependencies
0,743,0.688811988195308,1804,0.0023463404498842953,0.5387286157960729,[]
1,104,0.9579212815507392,975,0.003194321909457321,0.023004666066228023,[0]
2,329,0.15365823071875379,192,0.020712109285248883,0.2886975596598078,[]
3,145,0.09871688796655763,604,0.024431748439553154,0.09222114179047079,[]
4,150,0.8067528204687924,100,0.02671313453065739,0.04445733675345731,[]
5,186,0.1399361310081195,100,0.026950953779439433,0.12535243800381088,[]
6,109,0.882254491210319,100,0.029851407992366425,0.026034649618238953,[]
7,169,0.27384665799954105,509,0.03352196247191257,0.08977907893729058,"[1, 2, 5]"
8,180,0.6490042717783392,1081,0.037401261151663576,0.06646409786619106,[]
9,101,0.6436933205413488,100,0.038304477615377704,0.028065480106668463,"[1, 3, 4]"
10,108,0.6491846710452518,1315,0.040523940977458865,0.030884872223410617,"[0, 1, 6]"
11,229,0.9495434252883475,796,0.041160802945536375,0.07560003439185713,[]
12,145,0.05812495414085972,1332,0.04485919713942271,0.09892830379266346,[]
13,121,0.721074167130208,985,0.05676552478865259,0.03446958161088745,"[0, 10, 12]"
14,299,0.7297946906122648,270,0.060641024298483455,0.1329456613346819,[]
15,311,0.8005113456642461,387,0.06342631276222653,0.13336026143761448,[]
16,108,0.7838714288333991,620,0.06468214945360565,0.027644841164964053,[]
17,135,0.6081228784700959,243,0.07075258433800992,0.04476233480518103,[]
18,187,0.7807639035218877,675,0.07094050672683754,0.06313836489198209,"[9, 15]"
19,114,0.37066049536784623,1101,0.07287455819517452,0.04420877056162264,"[3, 4, 10]"
20,1465,0.8062824599733183,3431,0.07383614449675813,1.3574359339124586,[]
21,124,0.8108711799627386,353,0.07488177520319644,0.0333098373694931,[]
22,355,0.8653048311049761,1812,0.08581780431290408,0.15492193138106414,[]
23,653,0.7014618202874313,212,0.08814613170860143,0.4391974373830883,[]
24,3192,0.19951430553489702,6000,0.09112101122375885,8.152629827145462,"[9, 17, 19]"
25,101,0.7875867611118341,942,0.09276889806559016,0.02492904020546613,[]
26,359,0.3045571168346317,375,0.10933757544624119,0.26735283398638476,[]
